USE algoritmos;
INSERT INTO c_grupo VALUES(1,'A-TSU-Software');
INSERT INTO c_grupo VALUES(2,'A-TSU-Hoteles y Restaurantes');
INSERT INTO c_grupo VALUES(3,'A-TSU-Produccion Grafica');
INSERT INTO c_grupo VALUES(4,'A-TSU-Sistemas Administrativos y Contables');
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
INSERT INTO`usuario` (`nombre`, `a_paterno`, `a_materno`, `id_tipousuario`,`id_sepomex`) VALUES ('Alfonso','Mendoza','Ramires',2,18);
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
USE algoritmos;
INSERT INTO`sepomex` (`CodigoPostal`, `Colonia`, `Municipio`, `Estado`) VALUES
(7360, 'Juan de Dios Bátiz;San Pedro Zacatenco', 'Gustavo A. Madero', 'Distrito Federal'),
(7363, 'Lomas de San Juan Ixhuatepec 2a Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7369, 'Residencial Zacatenco', 'Gustavo A. Madero', 'Distrito Federal'),
(7370, 'Capultitlan', 'Gustavo A. Madero', 'Distrito Federal'),
(7380, 'Tlacamaca;Maximino Ávila Camacho', 'Gustavo A. Madero', 'Distrito Federal'),
(7400, 'Salvador Díaz Mirón', 'Gustavo A. Madero', 'Distrito Federal'),
(7410, 'Villa Hermosa;Juan González Romero', 'Gustavo A. Madero', 'Distrito Federal'),
(7420, 'Nueva Atzacoalco;El Coyol', 'Gustavo A. Madero', 'Distrito Federal'),
(7430, 'Del Obrero', 'Gustavo A. Madero', 'Distrito Federal'),
(7440, 'Vasco de Quiroga', 'Gustavo A. Madero', 'Distrito Federal'),
(7450, 'DM Nacional', 'Gustavo A. Madero', 'Distrito Federal'),
(7455, 'Ferrocarrilera', 'Gustavo A. Madero', 'Distrito Federal'),
(7456, 'Residencial Oriente;LI Legislatura', 'Gustavo A. Madero', 'Distrito Federal'),
(7457, 'El Coyol 2;José Maria Morelos y Pavón 2', 'Gustavo A. Madero', 'Distrito Federal'),
(7458, 'Eduardo Molina', 'Gustavo A. Madero', 'Distrito Federal'),
(7459, 'José Maria Morelos y Pavón 1', 'Gustavo A. Madero', 'Distrito Federal'),
(7460, 'Granjas Modernas', 'Gustavo A. Madero', 'Distrito Federal'),
(7469, 'Constitución de La República', 'Gustavo A. Madero', 'Distrito Federal'),
(7470, 'Ampliación San Juan de Aragón', 'Gustavo A. Madero', 'Distrito Federal'),
(7480, 'San Pedro El Chico', 'Gustavo A. Madero', 'Distrito Federal'),
(7500, 'La Pradera', 'Gustavo A. Madero', 'Distrito Federal'),
(7509, 'Pradera II Sección;La Pradera 1a Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7510, 'San Felipe de Jesús', 'Gustavo A. Madero', 'Distrito Federal'),
(7520, '25 de Julio', 'Gustavo A. Madero', 'Distrito Federal'),
(7530, 'Campestre Aragón;Éxito Enseñanza y Triunfo', 'Gustavo A. Madero', 'Distrito Federal'),
(7540, 'La Esmeralda', 'Gustavo A. Madero', 'Distrito Federal'),
(7548, 'El Milagro', 'Gustavo A. Madero', 'Distrito Federal'),
(7549, 'La Esmeralda 1a Sección;La Esmeralda 2a Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7550, 'Providencia', 'Gustavo A. Madero', 'Distrito Federal'),
(7560, 'Ampliación Providencia', 'Gustavo A. Madero', 'Distrito Federal'),
(7570, 'Villa de Aragón', 'Gustavo A. Madero', 'Distrito Federal'),
(7580, 'Ampliación Casas Alemán', 'Gustavo A. Madero', 'Distrito Federal'),
(7600, 'Progreso Nacional', 'Gustavo A. Madero', 'Distrito Federal'),
(7620, 'Santa Rosa', 'Gustavo A. Madero', 'Distrito Federal'),
(7630, 'San José de La Escalera', 'Gustavo A. Madero', 'Distrito Federal'),
(7640, 'Santiago Atepetlac', 'Gustavo A. Madero', 'Distrito Federal'),
(7650, 'Ampliación Progreso Nacional', 'Gustavo A. Madero', 'Distrito Federal'),
(7660, 'Guadalupe', 'Gustavo A. Madero', 'Distrito Federal'),
(7670, 'Guadalupe Proletaria', 'Gustavo A. Madero', 'Distrito Federal'),
(7680, 'Ampliación Guadalupe Proletaria', 'Gustavo A. Madero', 'Distrito Federal'),
(7700, 'S C T Vallejo;Nueva Industrial Vallejo;Cien Metros', 'Gustavo A. Madero', 'Distrito Federal'),
(7707, 'Siete Maravillas', 'Gustavo A. Madero', 'Distrito Federal'),
(7708, 'Torres Lindavista', 'Gustavo A. Madero', 'Distrito Federal'),
(7709, 'Lasalle', 'Gustavo A. Madero', 'Distrito Federal'),
(7710, 'La Patera Vallejo', 'Gustavo A. Madero', 'Distrito Federal'),
(7720, 'Lindavista Vallejo I Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7730, 'Churubusco Tepeyac;Montevideo;San Bartolo Atepehuacan', 'Gustavo A. Madero', 'Distrito Federal'),
(7738, 'Instituto Politécnico Nacional', 'Gustavo A. Madero', 'Distrito Federal'),
(7739, 'Planetario Lindavista', 'Gustavo A. Madero', 'Distrito Federal'),
(7740, 'Valle del Tepeyac', 'Gustavo A. Madero', 'Distrito Federal'),
(7750, 'Nueva Vallejo', 'Gustavo A. Madero', 'Distrito Federal'),
(7754, 'Lindavista Vallejo III Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7755, 'Lindavista Vallejo II Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7760, 'Magdalena de las Salinas', 'Gustavo A. Madero', 'Distrito Federal'),
(7770, 'Panamericana;Ampliación Panamericana', 'Gustavo A. Madero', 'Distrito Federal'),
(7780, 'Defensores de La República;Héroe de Nacozari', 'Gustavo A. Madero', 'Distrito Federal'),
(7790, 'Guadalupe Victoria;Vallejo Poniente', 'Gustavo A. Madero', 'Distrito Federal'),
(7800, 'Industrial', 'Gustavo A. Madero', 'Distrito Federal'),
(7810, 'Estrella', 'Gustavo A. Madero', 'Distrito Federal'),
(7820, 'Aragón Inguarán;Tres Estrellas', 'Gustavo A. Madero', 'Distrito Federal'),
(7830, 'Gertrudis Sánchez 1a Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7838, 'Gertrudis Sánchez 3a Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7839, 'Gertrudis Sánchez 2a Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7840, 'Guadalupe Tepeyac;7 de Noviembre', 'Gustavo A. Madero', 'Distrito Federal'),
(7850, 'Bondojito;Faja de Oro', 'Gustavo A. Madero', 'Distrito Federal'),
(7858, 'Ampliación Emiliano Zapata', 'Gustavo A. Madero', 'Distrito Federal'),
(7859, 'Ampliación Mártires de Río Blanco', 'Gustavo A. Madero', 'Distrito Federal'),
(7860, 'Tablas de San Agustín;La Joyita', 'Gustavo A. Madero', 'Distrito Federal'),
(7869, 'Belisario Domínguez', 'Gustavo A. Madero', 'Distrito Federal'),
(7870, 'Vallejo;Guadalupe Insurgentes', 'Gustavo A. Madero', 'Distrito Federal'),
(7880, 'Mártires de Río Blanco', 'Gustavo A. Madero', 'Distrito Federal'),
(7889, 'Emiliano Zapata', 'Gustavo A. Madero', 'Distrito Federal');
INSERT INTO `CodigosPostales` (`CodigoPostal`, `Colonia`, `Municipio`, `Estado`) VALUES
(7890, 'La Joya;Nueva Tenochtitlan;Cuchilla La Joya', 'Gustavo A. Madero', 'Distrito Federal'),
(7899, 'La Malinche', 'Gustavo A. Madero', 'Distrito Federal'),
(7900, 'Cuchilla del Tesoro', 'Gustavo A. Madero', 'Distrito Federal'),
(7909, 'Frente Cuchilla del Tesoro', 'Gustavo A. Madero', 'Distrito Federal'),
(7910, 'San Juan de Aragón VII Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7918, 'San Juan de Aragón VI Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7919, 'Ex Ejido San Juan de Aragón Sector 32', 'Gustavo A. Madero', 'Distrito Federal'),
(7920, 'San Juan de Aragón;El Olivo', 'Gustavo A. Madero', 'Distrito Federal'),
(7930, 'Indeco', 'Gustavo A. Madero', 'Distrito Federal'),
(7939, 'Héroes de Chapultepec', 'Gustavo A. Madero', 'Distrito Federal'),
(7940, 'Ex Ejido San Juan de Aragón Sector 33', 'Gustavo A. Madero', 'Distrito Federal'),
(7950, 'San Juan de Aragón', 'Gustavo A. Madero', 'Distrito Federal'),
(7958, 'La Cuchilla', 'Gustavo A. Madero', 'Distrito Federal'),
(7959, 'Aragón FOVISSSTE', 'Gustavo A. Madero', 'Distrito Federal'),
(7960, 'Héroes de Cerro Prieto;Ex Escuela de Tiro;Fernando Casas Alemán', 'Gustavo A. Madero', 'Distrito Federal'),
(7969, 'San Juan de Aragón I Sección;San Juan de Aragón II Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7970, 'San Juan de Aragón III Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7979, 'San Juan de Aragón V Sección;San Juan de Aragón IV Sección', 'Gustavo A. Madero', 'Distrito Federal'),
(7980, 'Modulo Social FOVISSSTE;Narciso Bassols', 'Gustavo A. Madero', 'Distrito Federal'),
(7990, 'C.T.M. Aragón', 'Gustavo A. Madero', 'Distrito Federal'),
(8000, 'Gabriel Ramos Millán Sección Bramadero', 'Iztacalco', 'Distrito Federal'),
(8009, 'Delegación Política Iztacalco', 'Iztacalco', 'Distrito Federal'),
(8010, 'Ex-Ejido de La Magdalena Mixiuhca', 'Iztacalco', 'Distrito Federal'),
(8020, 'Ampliación Gabriel Ramos Millán', 'Iztacalco', 'Distrito Federal'),
(8029, 'Mujeres Ilustres', 'Iztacalco', 'Distrito Federal'),
(8030, 'Gabriel Ramos Millán Sección Cuchilla', 'Iztacalco', 'Distrito Federal'),
(8040, 'Talleres;Carlos Zapata Vela', 'Iztacalco', 'Distrito Federal'),
(8100, 'Agrícola Pantitlan', 'Iztacalco', 'Distrito Federal'),
(8160, 'Agua Caliente', 'Iztacalco', 'Distrito Federal'),
(8170, 'Las Rosas', 'Iztacalco', 'Distrito Federal'),
(8180, 'Residencial Zaragoza', 'Iztacalco', 'Distrito Federal'),
(8188, 'Belisario Domínguez INFONAVIT', 'Iztacalco', 'Distrito Federal'),
(8189, 'Flores Magón INFONAVIT', 'Iztacalco', 'Distrito Federal'),
(8200, 'Viaducto Piedad', 'Iztacalco', 'Distrito Federal'),
(8210, 'Nueva Santa Anita', 'Iztacalco', 'Distrito Federal'),
(8220, 'San Pedro', 'Iztacalco', 'Distrito Federal'),
(8230, 'San Francisco Xicaltongo', 'Iztacalco', 'Distrito Federal'),
(8240, 'Santiago Norte', 'Iztacalco', 'Distrito Federal'),
(8300, 'Santa Anita', 'Iztacalco', 'Distrito Federal'),
(8310, 'La Cruz', 'Iztacalco', 'Distrito Federal'),
(8320, 'Fraccionamiento Coyuya', 'Iztacalco', 'Distrito Federal'),
(8400, 'Granjas Princess;Granjas México;Mario Moreno', 'Iztacalco', 'Distrito Federal'),
(8420, 'Cuchilla Agrícola Oriental', 'Iztacalco', 'Distrito Federal'),
(8500, 'Agrícola Oriental', 'Iztacalco', 'Distrito Federal'),
(8510, 'El Rodeo', 'Iztacalco', 'Distrito Federal'),
(8520, 'Hermanos Blancas', 'Iztacalco', 'Distrito Federal'),
(8560, 'Sur 12C FOVISSSTE', 'Iztacalco', 'Distrito Federal'),
(8580, 'Sur 20 INFONAVIT', 'Iztacalco', 'Distrito Federal'),
(8600, 'La Asunción', 'Iztacalco', 'Distrito Federal'),
(8610, 'Zapotla', 'Iztacalco', 'Distrito Federal'),
(8619, '5 de Diciembre FOVISSSTE', 'Iztacalco', 'Distrito Federal'),
(8620, 'Mercados 1;Mercados 2;Los Reyes', 'Iztacalco', 'Distrito Federal'),
(8650, 'San Miguel', 'Iztacalco', 'Distrito Federal'),
(8700, 'Juventino Rosas', 'Iztacalco', 'Distrito Federal'),
(8710, 'Tlazintla', 'Iztacalco', 'Distrito Federal'),
(8720, 'Gabriel Ramos Millán Sección Tlacotal', 'Iztacalco', 'Distrito Federal'),
(8730, 'Gabriel Ramos Millán', 'Iztacalco', 'Distrito Federal'),
(8760, 'INPI Picos;Los Picos de Iztacalco Sección 2a;Los Picos de Iztacalco Sección 1b', 'Iztacalco', 'Distrito Federal'),
(8770, 'Los Picos de Iztacalco Sección 1a', 'Iztacalco', 'Distrito Federal'),
(8800, 'Santiago Sur', 'Iztacalco', 'Distrito Federal'),
(8810, 'Reforma Iztaccihuatl Norte', 'Iztacalco', 'Distrito Federal'),
(8820, 'Maestros de Iztacalco;Santiago', 'Iztacalco', 'Distrito Federal'),
(8830, 'Militar Marte', 'Iztacalco', 'Distrito Federal'),
(8840, 'Reforma Iztaccihuatl Sur', 'Iztacalco', 'Distrito Federal'),
(8900, 'INFONAVIT Iztacalco', 'Iztacalco', 'Distrito Federal'),
(8910, 'Santa Cruz', 'Iztacalco', 'Distrito Federal'),
(8920, 'Jardines Tecma', 'Iztacalco', 'Distrito Federal'),
(8930, 'Campamento 2 de Octubre;Mártires de Tlatelolco', 'Iztacalco', 'Distrito Federal'),
(9000, 'San Pablo;San Pedro;La Asunción;San Lucas;San José;Santa Bárbara;San Ignacio', 'Iztapalapa', 'Distrito Federal'),
(9009, 'Delegación Política Iztapalapa', 'Iztapalapa', 'Distrito Federal'),
(9010, 'Real del Moral', 'Iztapalapa', 'Distrito Federal'),
(9020, 'Dr. Alfonso Ortiz Tirado', 'Iztapalapa', 'Distrito Federal'),
(9030, 'Paseos de Churubusco', 'Iztapalapa', 'Distrito Federal'),
(9040, 'Paseos de Churubusco FOVISSSTE;Central de Abasto', 'Iztapalapa', 'Distrito Federal'),
(9060, 'Sector Popular;Escuadrón 201', 'Iztapalapa', 'Distrito Federal'),
(9070, 'Granjas de San Antonio', 'Iztapalapa', 'Distrito Federal'),
(9080, 'Xopa;Cacama', 'Iztapalapa', 'Distrito Federal'),
(9089, 'Unidad Modelo', 'Iztapalapa', 'Distrito Federal'),
(9090, 'Héroes de Churubusco', 'Iztapalapa', 'Distrito Federal'),
(9099, 'Mexicaltzingo', 'Iztapalapa', 'Distrito Federal'),
(9100, 'Juan Escutia', 'Iztapalapa', 'Distrito Federal'),
(9110, 'La Valenciana', 'Iztapalapa', 'Distrito Federal'),
(9120, 'Voceadores de México', 'Iztapalapa', 'Distrito Federal'),
(9130, 'San Lorenzo Xicotencatl', 'Iztapalapa', 'Distrito Federal'),
(9140, 'Santa Martha Acatitla Norte', 'Iztapalapa', 'Distrito Federal'),
(9150, 'Fuentes de Zaragoza;La Concordia', 'Iztapalapa', 'Distrito Federal'),
(9160, 'Solidaridad;Predio el Brillante', 'Iztapalapa', 'Distrito Federal'),
(9170, 'La Colmena', 'Iztapalapa', 'Distrito Federal'),
(9180, 'Ermita Zaragoza', 'Iztapalapa', 'Distrito Federal'),
(9200, 'Unidad Vicente Guerrero', 'Iztapalapa', 'Distrito Federal'),
(9207, 'Complejo Industrial Ecológico', 'Iztapalapa', 'Distrito Federal'),
(9208, 'Chinampac de Juárez;Chinampac de Juárez Frente IX;Chinampac de Juárez Frente XI;Hacienda las Flores;Chinampac de Juárez Frente X;6 de Octubre;Los Cedros;Chinampac de Juárez Frente VII;Chinampac de Juárez Frente VIII;Chinampac de Juárez Frente VI', 'Iztapalapa', 'Distrito Federal'),
(9209, 'Purísima;Renovación', 'Iztapalapa', 'Distrito Federal'),
(9210, 'Moras Primavera;Tepalcates I;Tepalcates', 'Iztapalapa', 'Distrito Federal'),
(9219, 'Reforma Educativa', 'Iztapalapa', 'Distrito Federal'),
(9220, 'Unidad Ejército Constitucionalista', 'Iztapalapa', 'Distrito Federal'),
(9226, 'Rotaria', 'Iztapalapa', 'Distrito Federal'),
(9227, 'Cabeza de Juárez;Lienzo Charro', 'Iztapalapa', 'Distrito Federal'),
(9228, 'Ignacio Zaragoza', 'Iztapalapa', 'Distrito Federal'),
(9229, 'Guelatao Benito Juárez', 'Iztapalapa', 'Distrito Federal'),
(9230, 'José Maria Morelos y Pavón;Álvaro Obregón;Ejercito de Oriente;El Paraíso', 'Iztapalapa', 'Distrito Federal'),
(9233, 'Peñón Viejo', 'Iztapalapa', 'Distrito Federal'),
(9239, 'Ejercito de Oriente Zona Peñon', 'Iztapalapa', 'Distrito Federal'),
(9240, 'Progresista', 'Iztapalapa', 'Distrito Federal'),
(9249, 'Albarrada', 'Iztapalapa', 'Distrito Federal'),
(9250, 'La Regadera;Plutarco Elías Calles;Las Américas', 'Iztapalapa', 'Distrito Federal'),
(9260, 'Constitución de 1917', 'Iztapalapa', 'Distrito Federal'),
(9270, 'Colonial Iztapalapa', 'Iztapalapa', 'Distrito Federal'),
(9280, 'Jacarandas', 'Iztapalapa', 'Distrito Federal'),
(9290, 'Cuartos de Tlatelolco;Luis Donaldo Colosio;Santa Cruz Meyehualco', 'Iztapalapa', 'Distrito Federal'),
(9300, 'Guadalupe del Moral', 'Iztapalapa', 'Distrito Federal'),
(9310, 'Leyes de Reforma 2a Sección;Leyes de Reforma 3a Sección;Leyes de Reforma 1a Sección', 'Iztapalapa', 'Distrito Federal'),
(9319, 'Cuchilla del Moral', 'Iztapalapa', 'Distrito Federal'),
(9320, 'Sideral', 'Iztapalapa', 'Distrito Federal'),
(9330, 'Margarita Maza de Juárez', 'Iztapalapa', 'Distrito Federal'),
(9350, 'Albarrada', 'Iztapalapa', 'Distrito Federal'),
(9359, 'Eva Sámano de López Mateos', 'Iztapalapa', 'Distrito Federal'),
(9360, 'INFONAVIT;San Miguel;Ermita Iztapalapa;Ampliación San Miguel;Hidalgo y Mina', 'Iztapalapa', 'Distrito Federal'),
(9366, 'Norma FOVISSSTE', 'Iztapalapa', 'Distrito Federal'),
(9368, 'P.R.I.', 'Iztapalapa', 'Distrito Federal'),
(9369, 'El Gavilán;Alborada;Gama Gavilán', 'Iztapalapa', 'Distrito Federal'),
(9400, 'San Juanico Nextipac;El Sifón;La Viga', 'Iztapalapa', 'Distrito Federal'),
(9410, 'Jardines de Churubusco;Aculco;San José Aculco;Magdalena Atlazolpa', 'Iztapalapa', 'Distrito Federal'),
(9420, 'Los Picos VI-B;Nueva Rosita', 'Iztapalapa', 'Distrito Federal'),
(9429, 'Purísima Atlazolpa', 'Iztapalapa', 'Distrito Federal'),
(9430, 'El Triunfo;Apatlaco', 'Iztapalapa', 'Distrito Federal'),
(9437, 'Secretaria de la Reforma Agraria', 'Iztapalapa', 'Distrito Federal'),
(9438, 'Ampliación El Triunfo', 'Iztapalapa', 'Distrito Federal'),
(9440, 'San Andrés Tetepilco;Zacahuitzco;El Retoño', 'Iztapalapa', 'Distrito Federal'),
(9450, 'Banjidal', 'Iztapalapa', 'Distrito Federal'),
(9460, 'Justo Sierra', 'Iztapalapa', 'Distrito Federal'),
(9470, 'Sinatel', 'Iztapalapa', 'Distrito Federal'),
(9479, 'Ampliación Sinatel', 'Iztapalapa', 'Distrito Federal'),
(9480, 'El Prado', 'Iztapalapa', 'Distrito Federal'),
(9500, 'Santa María Aztahuacan Ampliación;Santa Maria Aztahuacan', 'Iztapalapa', 'Distrito Federal'),
(9510, 'Santa Martha Acatitla', 'Iztapalapa', 'Distrito Federal'),
(9519, 'Penitenciaria Santa Martha Acatitla', 'Iztapalapa', 'Distrito Federal'),
(9520, 'El Edén;San Sebastián Tecoloxtitla', 'Iztapalapa', 'Distrito Federal'),
(9530, 'Santa Martha Acatitla Sur', 'Iztapalapa', 'Distrito Federal'),
(9550, 'Monte Alban', 'Iztapalapa', 'Distrito Federal'),
(9560, 'Paraje Zacatepec', 'Iztapalapa', 'Distrito Federal'),
(9570, 'Santa María Aztahuacan', 'Iztapalapa', 'Distrito Federal'),
(9577, 'Artículo 4°. Constitucional;Cabeza de Juárez 4 o Frente 4;Fuerte de Loreto', 'Iztapalapa', 'Distrito Federal'),
(9578, 'Ejercito de Agua Prieta', 'Iztapalapa', 'Distrito Federal'),
(9579, 'Las Rosas;Cabeza de Juárez 5 o Frente 5', 'Iztapalapa', 'Distrito Federal'),
(9600, 'Santiago Acahualtepec', 'Iztapalapa', 'Distrito Federal'),
(9608, 'Santiago Acahualtepec 1ra. Ampliación', 'Iztapalapa', 'Distrito Federal'),
(9609, 'Santiago Acahualtepec 2a. Ampliación', 'Iztapalapa', 'Distrito Federal'),
(9620, 'Lomas de Zaragoza', 'Iztapalapa', 'Distrito Federal'),
(9630, 'San Miguel Teotongo Sección Acorralado;San Miguel Teotongo Sección Palmitas;San Miguel Teotongo Sección Loma Alta;San Miguel Teotongo Sección Puente;San Miguel Teotongo Sección Ranchito;San Miguel Teotongo Sección Torres;San Miguel Teotongo Sección Mercedes;San Miguel Teotongo Sección Rancho Bajo;San Miguel Teotongo Sección Capilla;San Miguel Teotongo Sección Guadalupe;San Miguel Teotongo Sección Iztlahuaca;San Miguel Teotongo Sección Jardines;San Miguel Teotongo Sección Corrales;San Miguel Teotongo Sección Avisadero;San Miguel Teotongo Sección La Cruz', 'Iztapalapa', 'Distrito Federal'),
(9637, 'Campestre Potrero', 'Iztapalapa', 'Distrito Federal'),
(9638, 'Ampliación Emiliano Zapata', 'Iztapalapa', 'Distrito Federal'),
(9640, 'Lomas de la Estancia;Xalpa', 'Iztapalapa', 'Distrito Federal'),
(9648, 'San Pablo', 'Iztapalapa', 'Distrito Federal'),
(9660, 'Citlalli', 'Iztapalapa', 'Distrito Federal'),
(9670, 'Palmitas', 'Iztapalapa', 'Distrito Federal'),
(9680, 'Tenorios', 'Iztapalapa', 'Distrito Federal'),
(9689, 'Barranca de Guadalupe', 'Iztapalapa', 'Distrito Federal'),
(9690, 'Iztlahuacán', 'Iztapalapa', 'Distrito Federal'),
(9696, 'Miravalles', 'Iztapalapa', 'Distrito Federal'),
(9698, 'Miguel de La Madrid Hurtado', 'Iztapalapa', 'Distrito Federal'),
(9700, 'Carlos Hank Gonzalez;Matamoros;Morelos II;Santa Cruz Meyehualco;Desarrollo Urbano Quetzalcoatl;Cuauhtémoc;Buenavista', 'Iztapalapa', 'Distrito Federal'),
(9704, 'Prados;Degollado;Predio San Rafael;Arboledas Zafiro;Tejocotes;La Magueyera', 'Iztapalapa', 'Distrito Federal'),
(9705, 'Degollado - Mexicatlalli;Predio Xaltepec', 'Iztapalapa', 'Distrito Federal'),
(9706, 'Predio San Pedro y San Pablo;San José Buenavista', 'Iztapalapa', 'Distrito Federal'),
(9708, 'Mixcoatl;Violeta', 'Iztapalapa', 'Distrito Federal'),
(9709, 'Lomas de Santa Cruz', 'Iztapalapa', 'Distrito Federal'),
(9710, 'Los Ángeles Apanoaya', 'Iztapalapa', 'Distrito Federal'),
(9719, 'STUNAM', 'Iztapalapa', 'Distrito Federal'),
(9720, 'Francisco Villa;La Era', 'Iztapalapa', 'Distrito Federal'),
(9730, 'Sierra del Valle;Reforma Política', 'Iztapalapa', 'Distrito Federal'),
(9740, 'Presidentes de México;Anastasio Bustamante', 'Iztapalapa', 'Distrito Federal'),
(9750, 'Las Peñas;La Polvorilla;Insurgentes', 'Iztapalapa', 'Distrito Federal'),
(9759, 'Las Torres', 'Iztapalapa', 'Distrito Federal'),
(9760, 'Consejo Agrarista Mexicano;Presidentes y Plaza de La Constitución', 'Iztapalapa', 'Distrito Federal'),
(9767, 'Residencial del Valle', 'Iztapalapa', 'Distrito Federal'),
(9768, 'Opus 3', 'Iztapalapa', 'Distrito Federal'),
(9769, 'El Triangulo', 'Iztapalapa', 'Distrito Federal'),
(9770, 'Puente Blanco', 'Iztapalapa', 'Distrito Federal'),
(9779, 'Fase II', 'Iztapalapa', 'Distrito Federal'),
(9780, 'Lomas de San Lorenzo;Fividesu Avenida 3;Año de Juárez;INFONAVIT;El Árbol FOVISSSTE;El Tesoro', 'Iztapalapa', 'Distrito Federal'),
(9789, 'Reclusorio Oriente', 'Iztapalapa', 'Distrito Federal'),
(9790, 'San Lorenzo Tezonco', 'Iztapalapa', 'Distrito Federal'),
(9800, 'Fuego Nuevo;Predio Maravillas;Barrio San Antonio Culhuacán;Valle de Luces;San Marcos;Pueblo Culhuacán;San Simón Culhuacán;San Antonio Culhuacán;Barrio Tula;El Mirador;Estrella Culhuacán', 'Iztapalapa', 'Distrito Federal'),
(9809, 'Valle de Luces', 'Iztapalapa', 'Distrito Federal'),
(9810, 'Granjas Esmeralda;Los Cipreses;Minerva;Progreso del Sur', 'Iztapalapa', 'Distrito Federal'),
(9819, 'Valle del Sur', 'Iztapalapa', 'Distrito Federal'),
(9820, 'Santa Isabel Industrial;Estrella del Sur;El Santuario;La Mora Grande;Ricardo Flores Magon', 'Iztapalapa', 'Distrito Federal'),
(9828, 'Ampliación Ricardo Flores Magón', 'Iztapalapa', 'Distrito Federal'),
(9829, 'Ampliación El Santuario;Villas San Diego', 'Iztapalapa', 'Distrito Federal'),
(9830, 'Jesús Vela;Lomas El Manto;Paraje San Juan;Los Ángeles;El Molino;El Manto', 'Iztapalapa', 'Distrito Federal'),
(9836, 'Cuitlahuac', 'Iztapalapa', 'Distrito Federal'),
(9837, 'San Miguel 8va. Ampliación', 'Iztapalapa', 'Distrito Federal'),
(9838, 'Plan de Iguala', 'Iztapalapa', 'Distrito Federal'),
(9839, 'San Juan Joya;Alcanfores;Ampliación Paraje San Juan;San Lorenzo Tezonco FOVISSSTE', 'Iztapalapa', 'Distrito Federal'),
(9840, 'Los Reyes Culhuacán', 'Iztapalapa', 'Distrito Federal'),
(9849, 'Ampliación Los Reyes', 'Iztapalapa', 'Distrito Federal'),
(9850, 'Cedros;San Juan Xalpa;San Nicolás Tolentino;Predio Nautla;San Juan Xalpa;Carolinas;San Nicolás Tolentino;Vikingos;Popular Oriente;Naranjos;Santa Maria del Monte;Lirios FOVISSSTE', 'Iztapalapa', 'Distrito Federal'),
(9856, 'Estado de Veracruz;Ampliación Veracruzana', 'Iztapalapa', 'Distrito Federal'),
(9857, 'San Francisco INFONAVIT;El Tule;San Lorenzo', 'Iztapalapa', 'Distrito Federal'),
(9858, 'Paraje San Juan Cerro', 'Iztapalapa', 'Distrito Federal'),
(9859, 'Benito Juárez', 'Iztapalapa', 'Distrito Federal'),
(9860, 'Reforma Garay INFONAVIT;El Rodeo;Sabadell Bellavista;Viva Sur;Parque Nacional Cerro de la Estrella;España;Bellavista;Cerro de La Estrella;Casa Blanca;Ampliación Bellavista', 'Iztapalapa', 'Distrito Federal'),
(9864, 'Bertha Von Bloumer', 'Iztapalapa', 'Distrito Federal'),
(9868, 'San Juan Estrella;Plaza Estrella I', 'Iztapalapa', 'Distrito Federal'),
(9869, 'Plaza Estrella II', 'Iztapalapa', 'Distrito Federal'),
(9870, 'Santa María Tomatlán;San Andrés Tomatlán;12 de Diciembre;San Andrés Tomatlán;La Loma', 'Iztapalapa', 'Distrito Federal'),
(9880, 'Cooperativa de Trabajadores Sector Pesca;El Vergel;Granjas Estrella;Campestre Estrella;Jacarandas;22 CTM', 'Iztapalapa', 'Distrito Federal'),
(9885, 'Militar Sedena;Triangulo de las Agujas', 'Iztapalapa', 'Distrito Federal'),
(9889, 'Rinconada Estrella', 'Iztapalapa', 'Distrito Federal'),
(9890, 'Benito Juárez;Lomas Estrella', 'Iztapalapa', 'Distrito Federal'),
(9897, 'Carlos Jonguitud Barrios;Residencial Venecia', 'Iztapalapa', 'Distrito Federal'),
(9898, 'Villas Estrella', 'Iztapalapa', 'Distrito Federal'),
(9899, 'Lomas Estrella FOVISSSTE', 'Iztapalapa', 'Distrito Federal'),
(9900, 'Guadalupe;San Antonio;San Lorenzo', 'Iztapalapa', 'Distrito Federal'),
(9910, 'Los Mirasoles;La Esperanza', 'Iztapalapa', 'Distrito Federal'),
(9920, 'José López Portillo', 'Iztapalapa', 'Distrito Federal'),
(9930, 'El Rosario', 'Iztapalapa', 'Distrito Federal'),
